name,position_x,group_x,date_of_birth,birth_month_x,birth_quarter_x,appearances_pred,goals_pred,tier_pred,position_y,group_y,club,division,based_in,division_tier,tier_quality,birth_month_y,birth_quarter_y,age_(days)_on_1_july_2023,age_(months)_on_1_july_2023,age_(years)_on_1_july_2023,birth_city,nation_of_birth,birth_region,nationality,second_nationality,height_(cm),weight_(kg),goals,appearances,is_top_4_tier,appearances_difference,goals_difference,tier_difference
Sam Stubbs,D (C),Defender,20/11/1998,11,1,10,2,4.0,D (C),Defender,Bradford City,English Football League 2,ENG,ENG4,5,11,1,8989,295,24,Liverpool,ENG,UK & Ireland,ENG,,182.9,64,4,103,NO,-93,-2,-1.0
Kazaiah Sterling,"AM (RL), ST (C)",Forward,09/11/1998,11,1,9,2,1.0,ST (C),Forward,,,ENG,NONE,7,11,1,9000,295,24,London,ENG,UK & Ireland,ENG,JAM,175.3,70,27,75,NO,-66,-25,-6.0
Josh Koroma,AM (L),Forward,09/11/1998,11,1,8,2,4.0,"AM (L), ST (C)",Forward,Huddersfield,English Football League Championship,ENG,ENG2,3,11,1,9000,295,24,London,ENG,UK & Ireland,ENG,SLE,152.4,71,36,195,YES,-187,-34,1.0
Akin Famewo,M (C),Midfielder,09/11/1998,11,1,9,2,4.0,D (C),Defender,Sheffield Wednesday,English Football League Championship,ENG,ENG2,3,11,1,9000,295,24,London,ENG,UK & Ireland,ENG,NGA,188.0,85,2,101,YES,-92,0,1.0
George Marsh,M (C),Midfielder,05/11/1998,11,1,9,2,1.0,"DM, M (C)",Midfielder,AEL,Cypriot First Division,CYP,CYP1,6,11,1,9004,295,24,,ENG,UK & Ireland,ENG,,154.9,77,0,78,NO,-69,2,-5.0
Jacob Maddox,M/AM (C),Midfielder,03/11/1998,11,1,8,2,1.0,M/AM (C),Midfielder,Forest Green,English Football League 2,ENG,ENG4,5,11,1,9006,295,24,Bristol,ENG,UK & Ireland,ENG,,152.4,70,2,85,NO,-77,0,-4.0
Owen Dale,ST (C),Forward,01/11/1998,11,1,9,3,4.0,AM (RL),Forward,Oxford United,English Football League 1,ENG,ENG3,4,11,1,9008,296,24,Warrington,ENG,UK & Ireland,ENG,,175.3,64,26,206,YES,-197,-23,0.0
Joe Powell,M/AM (C),Midfielder,30/10/1998,10,1,9,2,1.0,"DM, M (C)",Midfielder,Burton,English Football League 1,ENG,ENG3,4,10,1,9010,296,24,,ENG,UK & Ireland,ENG,,152.4,70,16,129,YES,-120,-14,-3.0
Kieran Hall,M/AM (L),Midfielder,26/10/1998,10,1,8,2,4.0,ST (C),Forward,,,SCO,NONE,7,10,1,9014,296,24,ChesterNaNleNaNStreet,ENG,UK & Ireland,ENG,,182.9,90,14,75,NO,-67,-12,-3.0
Josh Earl,D (L),Defender,24/10/1998,10,1,10,2,4.0,D (LC),Defender,Barnsley,English Football League 1,ENG,ENG3,4,10,1,9016,296,24,Southport,ENG,UK & Ireland,ENG,,190.5,86,4,158,YES,-148,-2,0.0
Josh Dasilva,ST (C),Forward,23/10/1998,10,1,8,2,1.0,M (C),Midfielder,Brentford,English Premier Division,ENG,ENG1,1,10,1,9017,296,24,Ilford,ENG,UK & Ireland,ENG,ANG,182.9,71,20,134,YES,-126,-18,0.0
Luke Woolfenden,D (C),Defender,21/10/1998,10,1,9,2,4.0,D (C),Defender,Ipswich,English Football League Championship,ENG,ENG2,3,10,1,9019,296,24,Ipswich,ENG,UK & Ireland,ENG,,190.5,80,7,182,YES,-173,-5,1.0
Christian N'Guessan,M (C),Midfielder,20/10/1998,10,1,8,2,4.0,M (C),Midfielder,Sutton,English Football League 2,ENG,ENG4,5,10,1,9020,296,24,London,ENG,UK & Ireland,ENG,CIV,185.4,79,0,74,NO,-66,2,-1.0
Will Patching,M/AM (C),Midfielder,18/10/1998,10,1,8,2,1.0,M/AM (C),Midfielder,Derry City,Irish Premier Division,IRL,IRL1,6,10,1,9022,296,24,Stockport,ENG,UK & Ireland,ENG,,185.4,70,23,108,NO,-100,-21,-5.0
Jerome Opoku,D (LC),Defender,14/10/1998,10,1,12,2,4.0,D (C),Defender,Başakşehir FK,Turkish Super League,TUR,TUR1,3,10,1,9026,296,24,London,ENG,UK & Ireland,ENG,GHA,198.1,86,1,98,YES,-86,1,1.0
Demeaco Duhaney,D (R),Defender,13/10/1998,10,1,9,2,1.0,D (R),Defender,İstanbulspor,Turkish Super League,TUR,TUR1,3,10,1,9027,296,24,Manchester,ENG,UK & Ireland,ENG,,154.9,70,1,48,YES,-39,1,-2.0
Josh Grant,D (RC),Defender,11/10/1998,10,1,12,2,1.0,D (C),Defender,Bristol Rovers,English Football League 1,ENG,ENG3,4,10,1,9029,296,24,London,ENG,UK & Ireland,ENG,JAM,182.9,80,5,85,YES,-73,-3,-3.0
Tyreeq Bakinson,M (C),Midfielder,10/10/1998,10,1,9,2,4.0,M (C),Midfielder,Charlton,English Football League 1,ENG,ENG3,4,10,1,9030,296,24,London,ENG,UK & Ireland,ENG,,190.5,84,11,135,YES,-126,-9,0.0
Lewis Baines,D (C),Defender,10/10/1998,10,1,9,2,4.0,D (C),Defender,Altrincham,English National League,ENG,ENG5,6,10,1,9030,296,24,Brighton,ENG,UK & Ireland,ENG,,182.9,73,2,135,NO,-126,0,-2.0
George Dowling,M (C),Midfielder,08/10/1998,10,1,8,2,4.0,M (C),Midfielder,,,ENG,NONE,7,10,1,9032,296,24,Bristol,ENG,UK & Ireland,ENG,,175.3,69,3,92,NO,-84,-1,-3.0
Trent Alexander-Arnold,"D (R), DM, M (C)",Defender,07/10/1998,10,1,9,2,1.0,"D/WB (R), DM, M (C)",Defender,Liverpool,English Premier Division,ENG,ENG1,1,10,1,9033,296,24,Liverpool,ENG,UK & Ireland,ENG,,154.9,70,12,198,YES,-189,-10,0.0
Archie Davies,M (C),Midfielder,07/10/1998,10,1,8,2,4.0,D/WB (R),Defender,Dundalk,Irish Premier Division,IRL,IRL1,6,10,1,9033,296,24,Hastings,ENG,UK & Ireland,ENG,,182.9,75,0,144,NO,-136,2,-2.0
Alex Webb,D (RC),Defender,06/10/1998,10,1,8,1,4.0,D/WB (R),Defender,Linlithgow Rose,Scottish Lowland Football League,SCO,SCO5,6,10,1,9034,296,24,Lancaster,ENG,UK & Ireland,ENG,,154.9,71,0,20,NO,-12,1,-2.0
Jordi Osei-Tutu,D (R),Defender,02/10/1998,10,1,13,3,1.0,D/WB (R),Defender,PAS Giannina,Greek Super League 1,GRE,GRE1,3,10,1,9038,296,24,Slough,ENG,UK & Ireland,ENG,GHA,175.3,70,5,67,YES,-54,-2,-2.0
David Ajiboye,M/AM (RL),Midfielder,28/09/1998,9,1,12,2,4.0,M/AM (R),Midfielder,Peterborough,English Football League 1,ENG,ENG3,4,9,1,9042,297,24,Bromley,ENG,UK & Ireland,ENG,NGA,172.7,67,37,180,YES,-168,-35,0.0
Dan Happe,D (C),Defender,28/09/1998,9,1,9,1,4.0,D (C),Defender,Leyton Orient,English Football League 1,ENG,ENG3,4,9,1,9042,297,24,London,ENG,UK & Ireland,ENG,,195.6,105,5,159,YES,-150,-4,0.0
Jordan Gabriel,D/WB (R),Defender,25/09/1998,9,1,9,1,4.0,D (R),Defender,Blackpool,English Football League 1,ENG,ENG3,4,9,1,9045,297,24,SouthendNaNonNaNSea,ENG,UK & Ireland,ENG,SCO,152.4,74,1,82,YES,-73,0,0.0
Robbie McKenzie,M (C),Midfielder,25/09/1998,9,1,8,2,4.0,"D (RC), DM",Defender,Gillingham,English Football League 2,ENG,ENG4,5,9,1,9045,297,24,Hull,ENG,UK & Ireland,ENG,,154.9,75,4,131,NO,-123,-2,-1.0
Callum Whelan,M (C),Midfielder,24/09/1998,9,1,8,2,1.0,M (C),Midfielder,Gateshead,English National League,ENG,ENG5,6,9,1,9046,297,24,Barnsley,ENG,UK & Ireland,ENG,,175.3,67,1,108,NO,-100,1,-5.0
Antony Evans,AM (C),Forward,23/09/1998,9,1,9,3,1.0,AM (C),Forward,Bristol Rovers,English Football League 1,ENG,ENG3,4,9,1,9047,297,24,Liverpool,ENG,UK & Ireland,ENG,,185.4,78,17,125,YES,-116,-14,-3.0
Sam Woods,D (C),Defender,11/09/1998,9,1,9,2,1.0,D (C),Defender,Bromley,English National League,ENG,ENG5,6,9,1,9059,297,24,Farnborough,ENG,UK & Ireland,ENG,,188.0,80,3,52,NO,-43,-1,-5.0
Aramide Oteh,ST (C),Forward,10/09/1998,9,1,9,2,1.0,"AM (R), ST (C)",Forward,Walsall,English Football League 2,ENG,ENG4,5,9,1,9060,297,24,London,ENG,UK & Ireland,ENG,NGA,175.3,75,18,122,NO,-113,-16,-4.0
Lewis Knight,ST (C),Forward,09/09/1998,9,1,9,2,4.0,"AM (R), ST (C)",Forward,Gateshead,English National League,ENG,ENG5,6,9,1,9061,297,24,Dewsbury,ENG,UK & Ireland,ENG,,154.9,81,25,116,NO,-107,-23,-2.0
Beni Baningime,"DM, M (C)",Midfielder,09/09/1998,9,1,13,4,1.0,M (C),Midfielder,Hearts,Scottish Premiership,SCO,SCO1,3,9,1,9061,297,24,Kinshasa,COD,Central Africa,ENG,COD,154.9,77,1,35,YES,-22,3,-2.0
Caleb Richards,D (C),Defender,08/09/1998,9,1,8,1,4.0,D (LC),Defender,Kidderminster,English National League,ENG,ENG5,6,9,1,9062,297,24,,ENG,UK & Ireland,ENG,,182.9,76,2,144,NO,-136,-1,-2.0
Jake Taylor,M (C),Midfielder,08/09/1998,9,1,8,1,4.0,"DM, M/AM (C)",Midfielder,Morecambe,English Football League 2,ENG,ENG4,5,9,1,9062,297,24,Manchester,ENG,UK & Ireland,ENG,,175.3,71,6,77,NO,-69,-5,-1.0
Jo Cummings,D (C),Defender,08/09/1998,9,1,9,1,4.0,D (C),Defender,FC Halifax,English National League,ENG,ENG5,6,9,1,9062,297,24,Sheffield,ENG,UK & Ireland,ENG,,188.0,70,5,68,NO,-59,-4,-2.0
Callum Lang,M/AM (L),Midfielder,08/09/1998,9,1,9,2,4.0,AM (R),Forward,Portsmouth,English Football League 1,ENG,ENG3,4,9,1,9062,297,24,Liverpool,ENG,UK & Ireland,ENG,,154.9,65,56,229,YES,-220,-54,0.0
Richard Nartey,D (RLC),Defender,06/09/1998,9,1,12,3,1.0,D (C),Defender,,,ENG,NONE,7,9,1,9064,297,24,London,ENG,UK & Ireland,ENG,GHA,182.9,83,0,39,NO,-27,3,-6.0
Cameron McJannet,D (C),Defender,06/09/1998,9,1,9,2,4.0,D (C),Defender,Derry City,Irish Premier Division,IRL,IRL1,6,9,1,9064,297,24,Milton Keynes,ENG,UK & Ireland,ENG,,182.9,68,12,146,NO,-137,-10,-2.0
Kiernan Dewsbury-Hall,M (C),Midfielder,06/09/1998,9,1,9,2,1.0,M/AM (C),Midfielder,Leicester,English Football League Championship,ENG,ENG2,3,9,1,9064,297,24,Nottingham,ENG,UK & Ireland,ENG,,175.3,72,10,108,YES,-99,-8,-2.0
Levi Lumeka,AM (L),Forward,05/09/1998,9,1,8,2,1.0,AM (RL),Forward,Oxford City,English National League,ENG,ENG5,6,9,1,9065,297,24,London,ENG,UK & Ireland,ENG,COD,170.2,66,10,55,NO,-47,-8,-5.0
Darnell Johnson,D (RC),Defender,03/09/1998,9,1,13,2,1.0,D (C),Defender,Forest Green,English Football League 2,ENG,ENG4,5,9,1,9067,297,24,Leicester,ENG,UK & Ireland,ENG,JAM,185.4,94,1,25,NO,-12,1,-4.0
Rushian Hepburn-Murphy,ST (C),Forward,28/08/1998,8,4,8,2,1.0,ST (C),Forward,Swindon,English Football League 2,ENG,ENG4,5,8,4,9073,298,24,Birmingham,ENG,UK & Ireland,ENG,JAM,188.0,82,16,92,NO,-84,-14,-4.0
Sam Bone,"DM, M (C)",Midfielder,27/08/1998,8,4,13,2,4.0,D (RC),Defender,Maidstone,English National League South,ENG,ENG6,6,8,4,9074,298,24,Kuching (Srw),MAS,Southeast Asia,ENG,MAS,195.6,93,7,141,NO,-128,-5,-2.0
Cameron Humphreys,D (C),Defender,22/08/1998,8,4,9,2,1.0,D (C),Defender,Rotherham,English Football League Championship,ENG,ENG2,3,8,4,9079,298,24,Manchester,ENG,UK & Ireland,ENG,,188.0,83,0,96,YES,-87,2,-2.0
Shaun McWilliams,M (C),Midfielder,14/08/1998,8,4,9,2,4.0,"DM, M/AM (C)",Midfielder,Northampton,English Football League 1,ENG,ENG3,4,8,4,9087,298,24,Northampton,ENG,UK & Ireland,ENG,,154.9,69,11,190,YES,-181,-9,0.0
Gabriel Osho,D (C),Defender,14/08/1998,8,4,13,2,4.0,D (C),Defender,Luton,English Premier Division,ENG,ENG1,1,8,4,9087,298,24,Reading,ENG,UK & Ireland,ENG,NGA,182.9,81,3,98,YES,-85,-1,3.0
Ryan East,M (C),Midfielder,07/08/1998,8,4,9,1,4.0,"DM, M (C)",Midfielder,Rochdale,English National League,ENG,ENG5,6,8,4,9094,298,24,,ENG,UK & Ireland,ENG,,175.3,63,0,35,NO,-26,1,-2.0
Sam Surridge,ST (C),Forward,28/07/1998,7,4,9,3,1.0,ST (C),Forward,Nashville,Major League Soccer,USA,USA1,3,7,4,9104,299,24,Slough,ENG,UK & Ireland,ENG,,190.5,70,44,196,YES,-187,-41,-2.0
Andre Green,AM (RL),Forward,26/07/1998,7,4,8,2,1.0,AM (RL),Forward,Rotherham,English Football League Championship,ENG,ENG2,3,7,4,9106,299,24,Solihull,ENG,UK & Ireland,ENG,,154.9,64,16,127,YES,-119,-14,-2.0
Tom Davies,"DM, M (C)",Midfielder,30/06/1998,6,4,8,2,1.0,"DM, M (C)",Midfielder,Sheff Utd,English Premier Division,ENG,ENG1,1,6,4,9132,300,25,Liverpool,ENG,UK & Ireland,ENG,,152.4,70,6,155,YES,-147,-4,0.0
Shaun Hobson,D (C),Defender,29/06/1998,6,4,9,1,4.0,D (C),Defender,Oldham,English National League,ENG,ENG5,6,6,4,9133,300,25,Manchester,ENG,UK & Ireland,ENG,,188.0,84,10,196,NO,-187,-9,-2.0
Nathan Holland,AM (RL),Forward,19/06/1998,6,4,9,2,1.0,AM (L),Forward,Forest Green,English Football League 2,ENG,ENG4,5,6,4,9143,300,25,Stockport,ENG,UK & Ireland,ENG,BRB,152.4,70,8,76,NO,-67,-6,-4.0
Hayden Coulson,D/WB/M (L),Defender,17/06/1998,6,4,9,1,4.0,D/WB (L),Defender,Blackpool,English Football League 1,ENG,ENG3,4,6,4,9145,300,25,Gateshead,ENG,UK & Ireland,ENG,,172.7,70,2,106,YES,-97,-1,0.0
Sam Roscoe,D (C),Defender,16/06/1998,6,4,9,2,4.0,D (C),Defender,Altrincham,English National League,ENG,ENG5,6,6,4,9146,300,25,Manchester,ENG,UK & Ireland,ENG,,195.6,80,5,114,NO,-105,-3,-2.0
Jamil Roberts,D/WB/M/AM (L),Defender,14/06/1998,6,4,9,1,4.0,WB/M/AM (L),Defender,Chattanooga,United States Soccer Leagues Division One,USA,USA3,6,6,4,9148,300,25,Dorchester,ENG,UK & Ireland,ENG,,175.3,75,24,138,NO,-129,-23,-2.0
James Tilley,"M (RL), AM (RLC), ST (C)",Midfielder,13/06/1998,6,4,8,2,4.0,AM (RL),Forward,AFC Wimbledon,English Football League 2,ENG,ENG4,5,6,4,9149,300,25,Haywards Heath,ENG,UK & Ireland,ENG,,170.2,70,13,148,NO,-140,-11,-1.0
Stephy Mavididi,ST (C),Forward,31/05/1998,5,3,12,4,1.0,AM (L),Forward,Leicester,English Football League Championship,ENG,ENG2,3,5,3,9162,301,25,Derby,ENG,UK & Ireland,ENG,COD,182.9,71,34,175,YES,-163,-30,-2.0
Devante Rodney,ST (C),Forward,19/05/1998,5,3,9,2,4.0,ST (C),Forward,Rochdale,English National League,ENG,ENG5,6,5,3,9174,301,25,Manchester,ENG,UK & Ireland,ENG,,188.0,78,43,206,NO,-197,-41,-2.0
Alfie Kilgour,D (RC),Defender,18/05/1998,5,3,9,2,4.0,D (C),Defender,Mansfield,English Football League 2,ENG,ENG4,5,5,3,9175,301,25,Bath,ENG,UK & Ireland,ENG,,190.5,102,13,155,NO,-146,-11,-1.0
Jay Dasilva,D/AM (L),Defender,22/04/1998,4,3,9,2,1.0,D/WB (L),Defender,Coventry,English Football League Championship,ENG,ENG2,3,4,3,9201,302,25,Luton,ENG,UK & Ireland,ENG,WAL,162.6,64,2,181,YES,-172,0,-2.0
Tom Pearce,D (L),Defender,12/04/1998,4,3,9,1,4.0,D (L),Defender,Wigan,English Football League 1,ENG,ENG3,4,4,3,9211,302,25,Ormskirk,ENG,UK & Ireland,ENG,,185.4,79,2,75,YES,-66,-1,0.0
Charlie Wakefield,"D/M (R), AM (RL)",Defender,10/04/1998,4,3,9,1,1.0,M/AM (R),Midfielder,Woking,English National League,ENG,ENG5,6,4,3,9213,302,25,Worthing,ENG,UK & Ireland,ENG,,190.5,70,6,92,NO,-83,-5,-5.0
Regan Booty,M/AM (L),Midfielder,02/04/1998,4,3,9,2,4.0,"DM, M (C)",Midfielder,Gateshead,English National League,ENG,ENG5,6,4,3,9221,302,25,Leicester,ENG,UK & Ireland,ENG,,154.9,68,12,141,NO,-132,-10,-2.0
Luke Molyneux,"M (L), AM (RL)",Midfielder,29/03/1998,3,3,10,2,1.0,AM (RL),Forward,Doncaster,English Football League 2,ENG,ENG4,5,3,3,9225,303,25,Durham,ENG,UK & Ireland,ENG,,154.9,74,21,153,NO,-143,-19,-4.0
Callum Brittain,AM (RL),Forward,12/03/1998,3,3,9,1,4.0,D/WB (R),Defender,Blackburn,English Football League Championship,ENG,ENG2,3,3,3,9242,303,25,Bedford,ENG,UK & Ireland,ENG,,154.9,73,4,211,YES,-202,-3,1.0
Sam Smith,ST (C),Forward,08/03/1998,3,3,10,2,4.0,ST (C),Forward,Reading,English Football League 1,ENG,ENG3,4,3,3,9246,303,25,Manchester,ENG,UK & Ireland,ENG,,185.4,77,42,177,YES,-167,-40,0.0
Todd Cantwell,M/AM (C),Midfielder,27/02/1998,2,2,9,2,1.0,"M (LC), AM (RLC)",Midfielder,Rangers,Scottish Premiership,SCO,SCO1,3,2,2,9255,304,25,Norwich,ENG,UK & Ireland,ENG,,152.4,66,21,157,YES,-148,-19,-2.0
Jordan Gibson,AM (C),Forward,26/02/1998,2,2,9,5,6.0,"M (C), AM (RC)",Midfielder,Carlisle,English Football League 1,ENG,ENG3,4,2,2,9256,304,25,Birmingham,ENG,UK & Ireland,ENG,,152.4,63,19,148,YES,-139,-14,2.0
Reece Cole,M (C),Midfielder,17/02/1998,2,2,9,2,4.0,"DM, M (C)",Midfielder,Exeter,English Football League 1,ENG,ENG3,4,2,2,9265,304,25,Hillingdon,ENG,UK & Ireland,ENG,,152.4,73,12,87,YES,-78,-10,0.0
Kyle Edwards,M/AM (C),Midfielder,17/02/1998,2,2,10,2,1.0,AM (RL),Forward,Oxford United,English Football League 1,ENG,ENG3,4,2,2,9265,304,25,Birmingham,ENG,UK & Ireland,ENG,,172.7,64,9,116,YES,-106,-7,-3.0
Ben Sheaf,M (C),Midfielder,05/02/1998,2,2,9,2,1.0,"DM, M (C)",Midfielder,Coventry,English Football League Championship,ENG,ENG2,3,2,2,9277,304,25,Dartford,ENG,UK & Ireland,ENG,,185.4,71,5,142,YES,-133,-3,-2.0
