Player name,Position,Group,Predicted appearances,Predicted goals,Predicted tier quality
3368,70,2,0.0,0.0,5
4691,108,1,0.0,0.0,3
1027,70,2,0.0,0.0,3
1392,108,1,0.0,0.0,1
993,70,2,0.0,0.0,3
2270,71,3,0.0,0.0,3
559,6,1,0.0,0.0,1
3178,70,2,0.0,0.0,3
2258,23,0,0.0,0.0,5
2678,100,3,0.0,0.0,4
4274,64,3,0.0,0.0,4
2299,108,1,0.0,0.0,5
3927,70,2,0.0,0.0,5
2330,71,3,0.0,0.0,4
871,20,0,0.0,0.0,5
4364,70,2,0.0,0.0,4
544,108,1,0.0,0.0,4
192,64,3,0.0,0.0,5
1601,27,0,0.0,0.0,6
1657,70,2,0.0,0.0,4
1384,34,0,0.0,0.0,4
1471,108,1,0.0,0.0,4
425,8,1,0.0,0.0,6
4210,108,1,0.0,0.0,4
845,71,3,0.0,0.0,5
4044,63,3,0.0,0.0,5
630,108,1,0.0,0.0,7
4433,70,2,0.0,0.0,4
1216,108,1,0.0,0.0,6
496,14,0,0.0,0.0,5
4379,70,2,0.0,0.0,5
4322,20,0,0.0,0.0,4
1442,108,1,0.0,0.0,4
3094,64,3,0.0,0.0,4
1497,0,1,0.0,0.0,3
102,127,0,0.0,0.0,6
1503,71,3,0.0,0.0,6
4268,10,1,0.0,0.0,5
1206,70,2,0.0,0.0,4
2525,20,0,0.0,0.0,4
3988,108,1,0.0,0.0,6
3742,108,1,0.0,0.0,4
2743,53,0,0.0,0.0,3
4171,108,1,0.0,0.0,4
2745,10,1,0.0,0.0,5
2591,12,1,0.0,0.0,6
2892,71,3,0.0,0.0,6
1320,108,1,0.0,0.0,3
75,101,3,0.0,0.0,3
1715,108,1,0.0,0.0,6
3218,34,0,0.0,0.0,3
2097,11,1,0.0,0.0,4
212,70,2,0.0,0.0,3
983,108,1,0.0,0.0,1
434,14,0,0.0,0.0,3
1378,14,0,0.0,0.0,4
2657,100,3,0.0,0.0,7
1346,70,2,0.0,0.0,3
2699,53,0,0.0,0.0,3
221,14,0,0.0,0.0,1
2124,47,0,0.0,0.0,5
1426,14,0,0.0,0.0,5
3744,64,3,0.0,0.0,4
87,64,3,0.0,0.0,1
2623,108,1,0.0,0.0,4
1961,70,2,0.0,0.0,1
1732,10,1,0.0,0.0,6
562,53,0,0.0,0.0,3
4105,108,1,0.0,0.0,5
2673,71,3,0.0,0.0,6
1223,53,0,0.0,0.0,6
1606,14,0,0.0,0.0,5
3687,114,0,0.0,0.0,6
4347,108,1,0.0,0.0,1
939,108,1,0.0,0.0,5
1591,70,2,0.0,0.0,6
2373,93,3,0.0,0.0,5
3458,108,1,0.0,0.0,4
4042,108,1,0.0,0.0,4
1290,64,3,0.0,0.0,1
3582,14,0,0.0,0.0,3
565,109,0,0.0,0.0,5
2511,64,3,0.0,0.0,5
2592,108,1,0.0,0.0,4
4049,71,3,0.0,0.0,6
4378,10,1,0.0,0.0,4
3763,108,1,0.0,0.0,5
4220,6,1,0.0,0.0,1
927,104,3,0.0,0.0,3
683,100,3,0.0,0.0,1
751,71,3,0.0,0.0,3
734,14,0,0.0,0.0,4
3,71,3,0.0,0.0,5
4318,7,1,0.0,0.0,4
2723,63,3,0.0,0.0,6
874,111,0,0.0,0.0,6
3376,50,0,0.0,0.0,6
4109,101,3,0.0,0.0,3
607,23,0,0.0,0.0,3
1741,14,0,0.0,0.0,6
4685,16,0,0.0,0.0,6
4464,108,1,0.0,0.0,4
440,16,0,0.0,0.0,4
4533,2,1,0.0,0.0,4
1112,14,0,0.0,0.0,6
745,108,1,0.0,0.0,1
3362,50,0,0.0,0.0,6
3200,6,1,0.0,0.0,1
1191,100,3,0.0,0.0,3
10,64,3,0.0,0.0,6
489,70,2,0.0,0.0,6
3555,14,0,0.0,0.0,1
4351,70,2,0.0,0.0,6
2731,100,3,0.0,0.0,6
182,69,3,0.0,0.0,1
1000,108,1,0.0,0.0,1
77,0,1,0.0,0.0,6
4515,6,1,0.0,0.0,4
1788,27,0,0.0,0.0,5
1174,0,1,0.0,0.0,5
1029,53,0,0.0,0.0,1
4395,10,1,0.0,0.0,3
4157,50,0,0.0,0.0,3
4335,71,3,0.0,0.0,1
2630,69,3,0.0,0.0,1
1422,71,3,0.0,0.0,6
2392,14,0,0.0,0.0,3
2481,34,0,0.0,0.0,5
3053,10,1,0.0,0.0,5
2873,108,1,0.0,0.0,4
2377,108,1,0.0,0.0,6
2225,70,2,0.0,0.0,4
2216,108,1,0.0,0.0,4
4345,70,2,0.0,0.0,1
2304,108,1,0.0,0.0,6
3443,14,0,0.0,0.0,6
4384,63,3,0.0,0.0,3
210,2,1,0.0,0.0,3
1349,53,0,0.0,0.0,3
2638,3,1,0.0,0.0,5
3315,70,2,0.0,0.0,4
1355,70,2,0.0,0.0,5
3695,70,2,0.0,0.0,1
3725,70,2,0.0,0.0,4
2180,14,0,0.0,0.0,5
1705,16,0,0.0,0.0,5
1709,75,3,0.0,0.0,1
3617,108,1,0.0,0.0,6
4292,70,2,0.0,0.0,1
3924,14,0,0.0,0.0,4
4112,20,0,0.0,0.0,3
3235,71,3,0.0,0.0,6
3610,71,3,0.0,0.0,6
1360,20,0,0.0,0.0,4
2790,23,0,0.0,0.0,6
1721,53,0,0.0,0.0,4
4520,64,3,0.0,0.0,1
3205,14,0,0.0,0.0,4
2949,23,0,0.0,0.0,1
3065,70,2,0.0,0.0,6
2710,6,1,0.0,0.0,4
3365,14,0,0.0,0.0,6
2027,50,0,0.0,0.0,5
4589,14,0,0.0,0.0,3
704,14,0,0.0,0.0,6
3475,108,1,0.0,0.0,5
3271,23,0,0.0,0.0,6
3008,7,1,0.0,0.0,3
3615,70,2,0.0,0.0,6
365,20,0,0.0,0.0,5
4287,70,2,0.0,0.0,5
28,100,3,0.0,0.0,1
594,14,0,0.0,0.0,4
2737,71,3,0.0,0.0,4
1622,14,0,0.0,0.0,6
518,108,1,0.0,0.0,6
3512,108,1,0.0,0.0,1
2967,6,1,0.0,0.0,1
4037,14,0,0.0,0.0,4
653,14,0,0.0,0.0,6
4598,107,3,0.0,0.0,6
3010,64,3,0.0,0.0,3
511,108,1,0.0,0.0,6
2621,3,1,0.0,0.0,3
3358,100,3,0.0,0.0,6
2512,108,1,0.0,0.0,3
4319,50,0,0.0,0.0,6
3405,37,0,0.0,0.0,6
1939,0,1,0.0,0.0,6
4419,53,0,0.0,0.0,5
2187,1,1,0.0,0.0,3
4450,27,0,0.0,0.0,6
799,14,0,0.0,0.0,1
4339,53,0,0.0,0.0,1
3871,3,1,0.0,0.0,4
1506,14,0,0.0,0.0,6
1310,23,0,0.0,0.0,5
1804,53,0,0.0,0.0,5
4623,14,0,0.0,0.0,6
3160,108,1,0.0,0.0,1
4519,64,3,0.0,0.0,3
4620,14,0,0.0,0.0,6
3219,37,0,0.0,0.0,3
1645,70,2,0.0,0.0,7
2960,71,3,0.0,0.0,5
164,14,0,0.0,0.0,6
1785,50,0,0.0,0.0,6
1484,14,0,0.0,0.0,5
1308,15,0,0.0,0.0,6
2687,58,0,0.0,0.0,1
382,70,2,0.0,0.0,5
1884,70,2,0.0,0.0,5
2083,100,3,0.0,0.0,1
2340,108,1,0.0,0.0,4
4624,100,3,0.0,0.0,7
4119,50,0,0.0,0.0,4
2995,64,3,0.0,0.0,1
2111,70,2,0.0,0.0,1
414,14,0,0.0,0.0,6
1670,108,1,0.0,0.0,6
882,14,0,0.0,0.0,6
2257,6,1,0.0,0.0,1
782,8,1,0.0,0.0,7
3148,53,0,0.0,0.0,4
2353,71,3,0.0,0.0,1
2961,101,3,0.0,0.0,6
1357,53,0,0.0,0.0,4
3717,70,2,0.0,0.0,6
2361,70,2,0.0,0.0,6
3438,81,3,0.0,0.0,3
1281,11,1,0.0,0.0,4
3498,100,3,0.0,0.0,4
1454,70,2,0.0,0.0,4
2703,6,1,0.0,0.0,6
3184,70,2,0.0,0.0,4
167,20,0,0.0,0.0,4
4651,20,0,0.0,0.0,4
2272,71,3,0.0,0.0,6
3918,6,1,0.0,0.0,1
3145,70,2,0.0,0.0,6
4098,71,3,0.0,0.0,6
715,14,0,0.0,0.0,3
1697,14,0,0.0,0.0,5
2803,108,1,0.0,0.0,6
1699,100,3,0.0,0.0,5
364,0,1,0.0,0.0,6
1316,3,1,0.0,0.0,6
3486,4,1,0.0,0.0,1
2334,50,0,0.0,0.0,6
3193,64,3,0.0,0.0,3
2151,43,0,0.0,0.0,1
1745,64,3,0.0,0.0,3
3036,71,3,0.0,0.0,6
4667,108,1,0.0,0.0,3
2778,108,1,0.0,0.0,3
3060,70,2,0.0,0.0,4
3542,14,0,0.0,0.0,3
294,50,0,0.0,0.0,1
4025,10,1,0.0,0.0,3
3979,109,0,0.0,0.0,6
3663,10,1,0.0,0.0,3
817,1,1,0.0,0.0,4
1752,20,0,0.0,0.0,3
2022,108,1,0.0,0.0,6
4592,108,1,0.0,0.0,4
4009,14,0,0.0,0.0,4
2300,108,1,0.0,0.0,3
3029,64,3,0.0,0.0,4
3804,8,1,0.0,0.0,6
812,71,3,0.0,0.0,6
3132,100,3,0.0,0.0,3
966,64,3,0.0,0.0,5
3309,7,1,0.0,0.0,5
2164,101,3,0.0,0.0,4
1109,14,0,0.0,0.0,6
1213,14,0,0.0,0.0,6
129,20,0,0.0,0.0,6
1121,23,0,0.0,0.0,3
2374,70,2,0.0,0.0,5
4091,70,2,0.0,0.0,4
4183,104,3,0.0,0.0,3
4320,2,1,0.0,0.0,6
858,14,0,0.0,0.0,6
1199,14,0,0.0,0.0,3
4289,64,3,0.0,0.0,3
3599,97,3,0.0,0.0,1
1379,0,1,0.0,0.0,3
859,53,0,0.0,0.0,6
1775,53,0,0.0,0.0,5
1979,107,3,0.0,0.0,3
3103,14,0,0.0,0.0,4
1746,14,0,0.0,0.0,6
1048,70,2,0.0,0.0,6
4535,108,1,0.0,0.0,4
831,71,3,0.0,0.0,4
1351,108,1,0.0,0.0,7
1917,71,3,0.0,0.0,7
4278,14,0,0.0,0.0,3
4428,70,2,0.0,0.0,5
2125,0,1,0.0,0.0,6
4050,74,3,0.0,0.0,3
589,108,1,0.0,0.0,7
355,12,1,0.0,0.0,6
790,14,0,0.0,0.0,4
2857,10,1,0.0,0.0,5
84,14,0,0.0,0.0,6
1593,50,0,0.0,0.0,4
4504,7,1,0.0,0.0,3
2073,34,0,0.0,0.0,1
1012,53,0,0.0,0.0,5
4103,53,0,0.0,0.0,6
4681,3,1,0.0,0.0,6
4276,56,0,0.0,0.0,3
4545,1,1,0.0,0.0,3
3492,70,2,0.0,0.0,3
4083,14,0,0.0,0.0,6
2068,108,1,0.0,0.0,5
3947,53,0,0.0,0.0,1
1843,50,0,0.0,0.0,5
968,64,3,0.0,0.0,3
4023,20,0,0.0,0.0,6
546,6,1,0.0,0.0,6
3499,70,2,0.0,0.0,3
651,108,1,0.0,0.0,1
843,53,0,0.0,0.0,3
1692,70,2,0.0,0.0,6
2215,20,0,0.0,0.0,4
1942,108,1,0.0,0.0,3
3002,53,0,0.0,0.0,4
2814,108,1,0.0,0.0,3
1291,20,0,0.0,0.0,5
3721,100,3,0.0,0.0,6
1339,100,3,0.0,0.0,4
2716,6,1,0.0,0.0,3
1271,14,0,0.0,0.0,4
1178,108,1,0.0,0.0,5
787,4,1,0.0,0.0,5
1165,6,1,0.0,0.0,6
4687,100,3,0.0,0.0,6
1533,70,2,0.0,0.0,3
1230,71,3,0.0,0.0,6
1625,50,0,0.0,0.0,4
2499,64,3,0.0,0.0,5
881,14,0,0.0,0.0,4
4342,3,1,0.0,0.0,6
2021,14,0,0.0,0.0,6
2913,71,3,0.0,0.0,3
1643,79,3,0.0,0.0,7
4446,64,3,0.0,0.0,1
4403,108,1,0.0,0.0,6
2496,108,1,0.0,0.0,5
1947,70,2,0.0,0.0,5
368,109,0,0.0,0.0,3
170,14,0,0.0,0.0,4
4273,71,3,0.0,0.0,4
3270,7,1,0.0,0.0,6
262,10,1,0.0,0.0,6
1065,14,0,0.0,0.0,6
3334,14,0,0.0,0.0,3
1919,14,0,0.0,0.0,3
3896,108,1,0.0,0.0,4
937,10,1,0.0,0.0,1
1985,50,0,0.0,0.0,3
671,70,2,0.0,0.0,1
2249,71,3,0.0,0.0,6
1764,58,0,0.0,0.0,1
1835,70,2,0.0,0.0,5
1736,64,3,0.0,0.0,4
1828,9,1,0.0,0.0,6
569,23,0,0.0,0.0,6
1971,108,1,0.0,0.0,4
1553,14,0,0.0,0.0,4
3061,100,3,0.0,0.0,4
274,14,0,0.0,0.0,4
2003,108,1,0.0,0.0,5
2558,10,1,0.0,0.0,4
321,70,2,0.0,0.0,5
4482,14,0,0.0,0.0,3
2682,6,1,0.0,0.0,6
2415,63,3,0.0,0.0,7
572,10,1,0.0,0.0,1
2535,70,2,0.0,0.0,3
2988,71,3,0.0,0.0,4
3109,14,0,0.0,0.0,3
987,64,3,0.0,0.0,6
2007,100,3,0.0,0.0,5
459,100,3,0.0,0.0,6
2169,53,0,0.0,0.0,6
2629,71,3,0.0,0.0,6
1306,53,0,0.0,0.0,3
2305,14,0,0.0,0.0,5
2039,1,1,0.0,0.0,5
4281,71,3,0.0,0.0,4
2123,64,3,0.0,0.0,7
2763,20,0,0.0,0.0,5
681,70,2,0.0,0.0,3
4591,14,0,0.0,0.0,4
2194,2,1,0.0,0.0,6
1904,50,0,0.0,0.0,4
2429,63,3,0.0,0.0,4
3963,71,3,0.0,0.0,4
1908,0,1,0.0,0.0,3
4174,108,1,0.0,0.0,7
3166,20,0,0.0,0.0,3
532,20,0,0.0,0.0,7
1347,7,1,0.0,0.0,4
3338,50,0,0.0,0.0,3
2327,20,0,0.0,0.0,6
1966,73,3,0.0,0.0,1
1893,10,1,0.0,0.0,5
3965,108,1,0.0,0.0,1
2945,6,1,0.0,0.0,6
1609,64,3,0.0,0.0,4
2196,10,1,0.0,0.0,5
4438,14,0,0.0,0.0,6
4334,64,3,0.0,0.0,6
4664,70,2,0.0,0.0,7
3715,71,3,0.0,0.0,4
4361,70,2,0.0,0.0,5
3899,108,1,0.0,0.0,6
2461,6,1,0.0,0.0,4
3544,109,0,0.0,0.0,4
2398,100,3,0.0,0.0,6
1953,70,2,0.0,0.0,6
427,108,1,0.0,0.0,6
4706,27,0,0.0,0.0,6
3712,10,1,0.0,0.0,5
485,64,3,0.0,0.0,3
3081,70,2,0.0,0.0,5
2566,107,3,0.0,0.0,5
3225,70,2,0.0,0.0,6
3868,8,1,0.0,0.0,5
2069,64,3,0.0,0.0,1
3026,64,3,0.0,0.0,4
1536,71,3,0.0,0.0,6
3335,100,3,0.0,0.0,5
2905,50,0,0.0,0.0,3
1912,14,0,0.0,0.0,4
1634,34,0,0.0,0.0,3
3004,50,0,0.0,0.0,6
3112,10,1,0.0,0.0,6
280,12,1,0.0,0.0,1
3590,12,1,0.0,0.0,5
418,20,0,0.0,0.0,3
2732,83,3,0.0,0.0,1
3328,122,0,0.0,0.0,3
4534,108,1,0.0,0.0,4
2974,20,0,0.0,0.0,4
2179,64,3,0.0,0.0,4
3991,109,0,0.0,0.0,5
8,27,0,0.0,0.0,3
1391,100,3,0.0,0.0,3
4543,11,1,0.0,0.0,6
3854,14,0,0.0,0.0,1
3969,50,0,0.0,0.0,6
500,14,0,0.0,0.0,3
929,73,3,0.0,0.0,1
3414,6,1,0.0,0.0,6
1455,108,1,0.0,0.0,3
3784,2,1,0.0,0.0,7
4209,100,3,0.0,0.0,4
995,14,0,0.0,0.0,6
122,20,0,0.0,0.0,3
735,108,1,0.0,0.0,5
1529,64,3,0.0,0.0,4
2131,100,3,0.0,0.0,5
4471,12,1,0.0,0.0,3
1722,68,3,0.0,0.0,4
2783,71,3,0.0,0.0,5
4507,104,3,0.0,0.0,4
1025,1,1,0.0,0.0,6
1255,64,3,0.0,0.0,6
3487,8,1,0.0,0.0,3
58,14,0,0.0,0.0,6
325,6,1,0.0,0.0,3
4638,6,1,0.0,0.0,4
1260,108,1,0.0,0.0,3
1361,84,3,0.0,0.0,6
4191,0,1,0.0,0.0,6
964,70,2,0.0,0.0,6
4338,108,1,0.0,0.0,6
1273,20,0,0.0,0.0,3
4286,70,2,0.0,0.0,3
2644,50,0,0.0,0.0,5
3620,14,0,0.0,0.0,4
4226,4,1,0.0,0.0,5
3944,108,1,0.0,0.0,6
699,108,1,0.0,0.0,6
1922,108,1,0.0,0.0,6
3694,64,3,0.0,0.0,5
2054,2,1,0.0,0.0,6
1499,50,0,0.0,0.0,3
4282,0,1,0.0,0.0,3
2706,71,3,0.0,0.0,6
2948,108,1,0.0,0.0,6
3737,50,0,0.0,0.0,6
2163,14,0,0.0,0.0,4
1837,10,1,0.0,0.0,3
3534,8,1,0.0,0.0,6
349,3,1,0.0,0.0,6
696,2,1,0.0,0.0,6
72,14,0,0.0,0.0,6
3971,124,0,0.0,0.0,6
613,10,1,0.0,0.0,1
3984,107,3,0.0,0.0,3
3922,0,1,0.0,0.0,5
967,27,0,0.0,0.0,6
3042,70,2,0.0,0.0,7
318,100,3,0.0,0.0,6
4199,70,2,0.0,0.0,4
4705,14,0,0.0,0.0,4
875,2,1,0.0,0.0,6
2627,14,0,0.0,0.0,4
4621,108,1,0.0,0.0,5
1931,14,0,0.0,0.0,6
2414,23,0,0.0,0.0,1
3669,50,0,0.0,0.0,6
2181,64,3,0.0,0.0,5
1940,64,3,0.0,0.0,4
908,14,0,0.0,0.0,6
4644,14,0,0.0,0.0,1
646,70,2,0.0,0.0,6
2529,25,0,0.0,0.0,3
3073,14,0,0.0,0.0,6
2727,27,0,0.0,0.0,4
3518,34,0,0.0,0.0,1
3327,64,3,0.0,0.0,4
2095,71,3,0.0,0.0,4
2188,15,0,0.0,0.0,5
3864,14,0,0.0,0.0,3
81,64,3,0.0,0.0,3
1481,71,3,0.0,0.0,5
606,9,1,0.0,0.0,4
1916,20,0,0.0,0.0,4
3880,20,0,0.0,0.0,5
4686,0,1,0.0,0.0,6
3875,14,0,0.0,0.0,5
4043,11,1,0.0,0.0,5
1007,14,0,0.0,0.0,1
936,108,1,0.0,0.0,6
525,71,3,0.0,0.0,6
3357,64,3,0.0,0.0,4
3472,23,0,0.0,0.0,6
3637,64,3,0.0,0.0,1
2877,60,0,0.0,0.0,5
1603,70,2,0.0,0.0,6
2170,108,1,0.0,0.0,6
1959,23,0,0.0,0.0,3
534,20,0,0.0,0.0,6
29,10,1,0.0,0.0,5
2240,27,0,0.0,0.0,3
3901,104,3,0.0,0.0,6
1456,3,1,0.0,0.0,6
2210,53,0,0.0,0.0,5
550,41,0,0.0,0.0,3
4071,50,0,0.0,0.0,3
4460,77,3,0.0,0.0,6
275,77,3,0.0,0.0,1
1515,64,3,0.0,0.0,5
1035,5,1,0.0,0.0,3
4475,34,0,0.0,0.0,5
112,108,1,0.0,0.0,6
4048,14,0,0.0,0.0,6
1848,52,0,0.0,0.0,6
1155,62,0,0.0,0.0,3
573,108,1,0.0,0.0,6
42,4,1,0.0,0.0,5
3816,34,0,0.0,0.0,6
1267,77,3,0.0,0.0,1
2195,53,0,0.0,0.0,1
1171,20,0,0.0,0.0,5
2972,14,0,0.0,0.0,3
1319,70,2,0.0,0.0,1
3213,14,0,0.0,0.0,1
1265,108,1,0.0,0.0,5
2283,70,2,0.0,0.0,1
4586,70,2,0.0,0.0,3
4702,14,0,0.0,0.0,1
1341,71,3,0.0,0.0,7
3680,14,0,0.0,0.0,1
4369,108,1,0.0,0.0,3
2785,3,1,0.0,0.0,1
1599,14,0,0.0,0.0,4
477,70,2,0.0,0.0,1
1656,64,3,0.0,0.0,4
3832,108,1,0.0,0.0,7
4271,109,0,0.0,0.0,5
2856,108,1,0.0,0.0,4
3350,64,3,0.0,0.0,4
2349,122,0,0.0,0.0,5
2479,70,2,0.0,0.0,1
3754,77,3,0.0,0.0,1
2626,2,1,0.0,0.0,1
2112,64,3,0.0,0.0,6
4238,58,0,0.0,0.0,4
3994,61,0,0.0,0.0,1
2433,27,0,0.0,0.0,6
1646,10,1,0.0,0.0,5
285,70,2,0.0,0.0,3
4553,34,0,0.0,0.0,5
4085,14,0,0.0,0.0,4
3987,10,1,0.0,0.0,5
640,100,3,0.0,0.0,3
2253,14,0,0.0,0.0,4
3810,71,3,0.0,0.0,6
247,8,1,0.0,0.0,7
152,50,0,0.0,0.0,3
3652,14,0,0.0,0.0,6
3796,20,0,0.0,0.0,6
4449,69,3,0.0,0.0,5
1800,100,3,0.0,0.0,5
2524,117,0,0.0,0.0,3
4569,14,0,0.0,0.0,6
3844,108,1,0.0,0.0,1
4294,8,1,0.0,0.0,7
1982,97,3,0.0,0.0,4
3341,71,3,0.0,0.0,6
647,2,1,0.0,0.0,3
869,100,3,0.0,0.0,6
498,2,1,0.0,0.0,4
2036,20,0,0.0,0.0,3
1053,10,1,0.0,0.0,3
4404,14,0,0.0,0.0,4
2708,114,0,0.0,0.0,4
3391,100,3,0.0,0.0,3
3819,71,3,0.0,0.0,4
4662,70,2,0.0,0.0,3
3890,108,1,0.0,0.0,6
4703,34,0,0.0,0.0,7
637,71,3,0.0,0.0,6
2963,37,0,0.0,0.0,5
23,64,3,0.0,0.0,4
3961,53,0,0.0,0.0,5
2803,7,1,0.0,0.0,3
1181,71,3,0.0,0.0,3
4265,71,3,0.0,0.0,6
1508,108,1,0.0,0.0,4
1780,6,1,0.0,0.0,3
890,69,3,0.0,0.0,1
1300,108,1,0.0,0.0,6
140,71,3,0.0,0.0,4
4253,34,0,0.0,0.0,4
1295,63,3,0.0,0.0,5
282,64,3,0.0,0.0,6
3484,100,3,0.0,0.0,1
3970,61,0,0.0,0.0,3
419,27,0,0.0,0.0,1
475,5,1,0.0,0.0,6
3523,70,2,0.0,0.0,5
1872,104,3,0.0,0.0,4
624,108,1,0.0,0.0,5
2482,104,3,0.0,0.0,4
2064,2,1,0.0,0.0,6
1844,10,1,0.0,0.0,4
108,0,1,0.0,0.0,6
3396,14,0,0.0,0.0,6
3351,53,0,0.0,0.0,1
2469,27,0,0.0,0.0,6
2912,50,0,0.0,0.0,3
4541,108,1,0.0,0.0,3
633,108,1,0.0,0.0,6
198,126,0,0.0,0.0,1
1743,14,0,0.0,0.0,3
2218,20,0,0.0,0.0,6
1150,14,0,0.0,0.0,3
3667,71,3,0.0,0.0,6
3993,70,2,0.0,0.0,4
3817,91,3,0.0,0.0,1
3603,0,1,0.0,0.0,5
3797,37,0,0.0,0.0,1
4036,108,1,0.0,0.0,5
2446,53,0,0.0,0.0,6
3007,64,3,0.0,0.0,5
2502,64,3,0.0,0.0,4
538,50,0,0.0,0.0,3
1993,2,1,0.0,0.0,3
3480,63,3,0.0,0.0,1
127,27,0,0.0,0.0,4
2489,14,0,0.0,0.0,5
279,20,0,0.0,0.0,5
399,71,3,0.0,0.0,6
1186,107,3,0.0,0.0,1
1806,108,1,0.0,0.0,5
91,14,0,0.0,0.0,6
3158,14,0,0.0,0.0,5
2545,53,0,0.0,0.0,3
4264,109,0,0.0,0.0,5
1528,27,0,0.0,0.0,3
1104,14,0,0.0,0.0,5
1929,14,0,0.0,0.0,5
3900,71,3,0.0,0.0,5
4532,27,0,0.0,0.0,6
71,111,0,0.0,0.0,5
552,16,0,0.0,0.0,4
454,14,0,0.0,0.0,3
2742,14,0,0.0,0.0,4
323,64,3,0.0,0.0,5
2369,0,1,0.0,0.0,4
4337,14,0,0.0,0.0,6
2971,14,0,0.0,0.0,4
1183,54,0,0.0,0.0,3
2467,27,0,0.0,0.0,4
3933,50,0,0.0,0.0,5
3511,70,2,0.0,0.0,3
1233,70,2,0.0,0.0,1
2382,64,3,0.0,0.0,3
4195,27,0,0.0,0.0,1
2309,70,2,0.0,0.0,3
2139,29,0,0.0,0.0,3
3447,70,2,0.0,0.0,3
